date,pm25,pm10,o3,no2,so2,co,AQI
2023/11/1,186,199,39,53,8,12,199
2023/11/2,252,240,37,76,6,16,252
2023/11/3,275,258,16,81,7,16,275
2023/11/4,288,286,50,68,13,17,288
2023/11/5,313,232,50,71,8,12,313
2023/11/6,267,227,57,80,11,15,267
2023/11/7,246,232,53,82,8,12,246
2023/11/8,256,304,52,67,9,12,304
2023/11/9,307,123,19,45,9,8,307
2023/11/10,186,94,3,33,6,4,186
2023/11/11,170,,,,,,170
2023/10/1,108,84,38,17,8,6,108
2023/10/2,114,95,36,19,8,5,114
2023/10/3,113,100,45,17,9,5,113
2023/10/4,129,103,43,28,10,8,129
2023/10/5,133,122,40,37,11,10,133
2023/10/6,149,105,25,31,7,8,149
2023/10/7,129,89,31,31,8,8,129
2023/10/8,113,91,19,27,7,9,113
2023/10/9,114,108,34,33,6,6,114
2023/10/10,136,99,27,19,6,7,136
2023/10/11,129,114,35,27,9,10,129
2023/10/12,155,121,52,37,10,10,155
2023/10/13,167,117,24,36,9,10,167
2023/10/14,156,93,12,31,9,7,156
2023/10/15,121,89,16,19,6,5,121
2023/10/16,101,51,10,27,6,8,101
2023/10/17,66,64,19,20,7,4,66
2023/10/18,92,78,14,26,8,6,92
2023/10/19,117,91,38,27,7,8,117
2023/10/20,146,111,33,41,7,10,146
2023/10/21,171,119,35,34,9,6,171
2023/10/22,154,111,23,35,9,8,154
2023/10/23,160,97,34,30,11,7,160
2023/10/24,147,124,20,42,9,6,147
2023/10/25,168,123,60,43,7,10,168
2023/10/26,157,134,77,42,12,5,157
2023/10/27,172,159,57,72,11,10,172
2023/10/28,200,161,51,52,11,9,200
2023/10/29,200,192,56,48,13,10,200
2023/10/30,210,199,40,46,8,10,210
2023/10/31,226,131,47,47,6,13,226
2023/7/1,33,37,18,11,4,6,37
2023/7/2,47,78,37,14,3,6,78
2023/7/3,113,81,26,18,4,5,113
2023/7/4,96,50,3,9,4,4,96
2023/7/5,74,37,1,11,2,4,74
2023/7/6,68,36,7,11,3,4,68
2023/7/7,55,26,7,12,4,3,55
2023/7/8,47,22,6,10,2,2,47
2023/7/10,45,24,13,10,1,9,45
2023/7/11,44,25,15,9,4,8,44
2023/7/12,48,32,16,11,4,8,48
2023/7/13,54,47,20,12,4,12,54
2023/7/14,87,56,25,14,2,6,87
2023/7/15,90,49,32,16,2,10,90
2023/7/16,69,66,11,17,1,12,69
2023/7/17,93,45,10,13,1,7,93
2023/7/18,73,38,14,16,2,7,73
2023/7/19,54,70,22,15,2,13,70
2023/7/20,74,73,20,15,2,9,74
2023/7/21,93,53,19,10,2,7,93
2023/7/22,72,43,20,10,2,7,72
2023/7/23,56,48,18,11,1,7,56
2023/7/24,57,49,14,12,3,8,57
2023/7/25,67,23,14,12,3,9,67
2023/7/26,35,57,15,15,4,9,57
2023/7/27,82,49,16,14,2,8,82
2023/7/28,77,30,16,15,1,8,77
2023/7/29,38,53,39,15,4,9,53
2023/7/30,67,66,37,13,6,7,67
2023/7/31,93,66,35,13,2,9,93
2023/8/1,59,66,19,16,4,7,66
2023/8/2,62,61,62,15,7,6,62
2023/8/3,66,54,20,16,4,6,66
2023/8/4,64,60,27,16,5,8,64
2023/8/5,82,69,21,17,5,6,82
2023/8/6,73,73,22,15,6,5,73
2023/8/7,58,85,33,15,6,5,85
2023/8/8,60,88,31,20,6,6,88
2023/8/9,66,80,16,17,7,5,80
2023/8/10,64,84,18,15,2,4,84
2023/8/11,70,91,22,15,2,4,91
2023/8/12,67,75,20,20,3,4,75
2023/8/13,55,75,18,16,3,4,75
2023/8/14,71,63,18,14,1,6,71
2023/8/15,81,85,27,18,1,5,85
2023/8/16,91,96,18,15,2,4,96
2023/8/17,78,98,19,15,3,3,98
2023/8/18,78,53,13,16,5,8,78
2023/8/19,75,49,11,15,5,4,75
2023/8/20,70,60,35,15,8,4,70
2023/8/21,75,65,15,15,5,5,75
2023/8/22,74,30,6,25,5,5,74
2023/8/23,44,74,16,18,5,6,74
2023/8/24,71,79,15,19,5,5,79
2023/8/25,68,100,17,14,5,4,100
2023/8/26,79,116,16,14,4,3,116
2023/8/27,92,102,17,13,5,4,102
2023/8/28,84,92,17,13,5,4,92
2023/8/29,79,88,26,12,6,3,88
2023/8/30,83,92,24,15,4,4,92
2023/8/31,89,92,18,15,5,4,92
2023/9/1,79,94,17,13,5,3,94
2023/9/2,73,93,19,14,6,4,93
2023/9/3,79,86,21,14,6,3,86
2023/9/4,76,62,24,14,6,7,76
2023/9/5,65,74,12,26,5,5,74
2023/9/6,75,75,42,24,4,5,75
2023/9/7,94,45,14,12,6,4,94
2023/9/8,47,17,10,9,6,3,47
2023/9/9,19,7,10,7,3,3,19
2023/9/10,15,25,13,11,7,5,25
2023/9/11,34,46,14,14,2,6,46
2023/9/12,67,65,10,21,4,8,67
2023/9/13,92,74,10,20,3,6,92
2023/9/14,116,44,9,12,4,6,116
2023/9/15,70,29,8,10,6,3,70
2023/9/16,50,23,12,8,5,3,50
2023/9/17,40,30,15,10,6,4,40
2023/9/18,53,46,12,16,7,7,53
2023/9/19,60,79,24,22,6,8,79
2023/9/20,111,68,22,26,5,7,111
2023/9/21,91,69,16,17,4,6,91
2023/9/22,93,63,11,19,7,7,93
2023/9/23,94,72,22,26,7,7,94
2023/9/24,117,65,43,16,7,4,117
2023/9/25,105,76,21,15,6,5,105
2023/9/26,121,76,27,14,7,5,121
2023/9/27,98,93,36,16,6,6,98
2023/9/28,106,87,31,19,5,6,106
2023/9/29,110,87,38,16,6,5,110
2023/9/30,116,84,30,13,5,4,116
2023/4/3,94,83,43,27,10,10,94
2023/4/4,108,105,42,33,7,9,108
2023/4/5,119,104,38,33,5,7,119
2023/4/6,87,103,41,35,7,7,103
2023/4/7,113,109,54,43,7,8,113
2023/4/8,112,120,60,46,8,8,120
2023/4/9,127,140,67,50,11,12,140
2023/4/10,134,168,46,51,17,6,168
2023/4/11,133,121,43,42,15,5,133
2023/4/12,115,155,43,56,10,11,155
2023/4/13,115,152,54,66,8,12,152
2023/4/14,133,167,59,79,11,7,167
2023/4/15,163,152,53,56,14,9,163
2023/4/17,103,163,40,61,12,7,163
2023/4/18,127,184,43,36,5,6,184
2023/4/19,114,100,43,37,9,6,114
2023/4/20,96,86,45,30,5,4,96
2023/4/21,76,89,49,32,6,7,89
2023/4/22,85,114,37,30,6,7,114
2023/4/23,68,119,43,36,12,6,119
2023/4/24,112,94,48,39,3,7,112
2023/4/25,107,132,66,57,16,6,132
2023/4/26,149,114,57,53,13,6,149
2023/4/27,128,92,33,47,11,7,128
2023/4/28,119,131,44,41,10,7,131
2023/4/29,125,59,37,25,4,4,125
2023/4/30,93,45,20,16,4,5,93
2023/5/1,80,40,27,15,4,5,80
2023/5/2,71,54,31,23,4,3,71
2023/5/3,93,69,57,30,4,6,93
2023/5/4,107,114,75,38,5,9,114
2023/5/5,145,151,36,37,14,7,151
2023/5/6,150,108,49,34,18,4,150
2023/5/7,120,71,41,26,7,5,120
2023/5/8,93,108,79,31,8,7,108
2023/5/9,132,115,68,35,9,9,132
2023/5/10,123,140,80,51,8,6,140
2023/5/11,146,116,74,53,9,6,146
2023/5/12,136,,82,42,21,5,136
2023/5/13,148,,80,31,9,5,148
2023/5/14,135,127,60,31,5,5,135
2023/5/15,73,399,45,28,7,6,399
2023/5/16,139,167,36,33,19,6,167
2023/5/17,114,71,58,21,9,4,114
2023/5/18,79,90,64,22,8,5,90
2023/5/19,106,,,,,,106
2023/5/22,93,130,43,29,4,4,130
2023/5/23,95,73,29,18,11,4,95
2023/5/24,64,89,78,19,6,5,89
2023/5/25,59,59,63,26,5,7,59
2023/5/26,57,73,39,29,6,7,73
2023/5/27,95,81,65,29,6,5,95
2023/5/28,119,90,35,24,3,,119
2023/5/29,85,63,43,25,5,6,85
2023/5/30,90,52,43,21,4,4,90
2023/5/31,73,73,52,17,11,5,73
2023/6/1,108,74,56,16,9,5,108
2023/6/2,93,94,69,23,11,8,94
2023/6/3,117,100,49,27,10,6,117
2023/6/4,128,97,69,22,9,5,128
2023/6/5,111,111,47,18,8,6,111
2023/6/6,88,179,57,19,6,5,179
2023/6/7,118,112,52,19,9,6,118
2023/6/8,111,106,58,21,8,3,111
2023/6/9,95,111,45,16,6,5,111
2023/6/10,84,94,44,13,7,4,94
2023/6/11,73,109,45,13,5,4,109
2023/6/12,76,153,27,14,6,4,153
2023/6/13,93,142,23,11,5,3,142
2023/6/14,73,100,22,11,8,5,100
2023/6/15,78,84,54,17,7,8,84
2023/6/16,76,77,20,19,8,5,77
2023/6/17,79,60,14,17,5,4,79
2023/6/18,66,50,10,15,5,5,66
2023/6/19,58,53,21,12,5,4,58
2023/6/20,69,68,51,18,5,6,69
2023/6/21,85,86,20,20,3,5,86
2023/6/22,97,84,17,15,4,4,97
2023/6/23,95,71,13,15,3,4,95
2023/6/24,99,35,10,14,4,3,99
2023/6/25,70,46,12,12,5,5,70
2023/6/26,76,37,15,12,6,2,76
2023/6/27,58,51,23,13,1,6,58
2023/6/28,61,41,11,11,1,4,61
2023/6/29,65,29,14,10,4,3,65
2023/6/30,48,27,15,9,2,3,48
2023/1/2,188,141,7,33,27,6,188
2023/1/3,212,161,3,38,7,9,212
2023/1/4,186,161,10,35,12,11,186
2023/1/5,205,181,15,39,7,9,205
2023/1/6,215,153,18,39,12,9,215
2023/1/7,194,149,13,39,8,12,194
2023/1/8,211,165,9,39,3,14,211
2023/1/9,234,152,13,40,6,8,234
2023/1/10,199,119,6,36,9,9,199
2023/1/11,181,120,13,32,7,10,181
2023/1/12,182,133,20,39,8,12,182
2023/1/13,193,126,21,32,3,5,193
2023/1/14,181,83,35,30,4,4,181
2023/1/15,126,127,35,46,5,11,127
2023/1/16,172,113,32,44,6,8,172
2023/1/17,158,141,32,50,8,12,158
2023/1/18,179,170,44,59,13,13,179
2023/1/19,198,84,25,40,8,6,198
2023/1/20,128,143,30,46,7,12,143
2023/1/21,195,159,28,46,5,13,195
2023/1/22,215,149,27,49,6,16,215
2023/1/23,187,77,16,39,5,4,187
2023/1/24,118,89,8,39,3,8,118
2023/1/25,155,110,10,35,2,7,155
2023/1/26,178,89,32,36,5,5,178
2023/1/27,147,106,34,42,6,9,147
2023/1/28,156,125,5,45,7,9,156
2023/1/29,189,42,17,31,4,14,189
2023/1/30,91,75,18,37,1,4,91
2023/1/31,133,76,26,36,3,6,133
2023/2/1,137,85,31,38,5,6,137
2023/2/2,128,108,39,48,10,7,128
2023/2/3,151,124,40,50,10,7,151
2023/2/4,165,104,35,46,7,8,165
